[['529', '829', '354', '722', '692', '494']]
[['529', '829', '354', '684', '692', '494']]
[['529', '829', '354', '217', '692', '494']]
[['529', '829', '722', '684', '692', '494']]
[['529', '829', '684', '217', '692', '494']]
[['529', '829', '684', '692', '494', '419']]
[['529', '766', '684', '692', '494', '419']]
[['529', '354', '722', '684', '692', '494']]
[['529', '354', '684', '217', '692', '494']]
[['529', '354', '684', '692', '494', '419']]
[['529', '354', '684', '692', '883', '419']]
[['529', '722', '684', '692', '494', '120']]
[['829', '354', '722', '684', '692', '494']]
[['829', '354', '722', '217', '692', '494']]
[['829', '354', '684', '217', '692', '494']]
