[['529', '829', '354', '722', '692', '494']]
[['529', '829', '354', '684', '692', '494']]
[['529', '829', '354', '684', '419', '494']]
[['529', '829', '354', '217', '692', '494']]
[['529', '829', '354', '692', '419', '494']]
[['529', '829', '722', '684', '692', '494']]
[['529', '829', '722', '684', '419', '494']]
[['529', '829', '722', '692', '419', '494']]
[['529', '829', '684', '217', '692', '494']]
[['529', '829', '684', '217', '419', '494']]
[['529', '829', '684', '692', '419', '494']]
[['529', '829', '217', '692', '419', '494']]
[['529', '766', '354', '684', '419', '494']]
[['529', '766', '354', '692', '419', '494']]
[['529', '766', '722', '692', '419', '494']]
[['529', '766', '684', '217', '419', '494']]
[['529', '354', '722', '684', '692', '494']]
[['529', '354', '722', '684', '419', '494']]
[['529', '354', '722', '692', '419', '494']]
[['529', '354', '684', '217', '692', '494']]
[['529', '354', '684', '217', '419', '494']]
[['529', '354', '684', '692', '419', '494']]
[['529', '722', '684', '692', '494', '120']]
[['829', '766', '684', '217', '419', '494']]
[['829', '354', '722', '684', '692', '494']]
[['829', '354', '684', '217', '692', '494']]
[['722', '684', '217', '692', '419', '494', '120']]
