[['368', '529', '829', '766', '722', '354']]
[['368', '529', '829', '766', '722', '217']]
[['368', '529', '829', '766', '354', '217']]
[['368', '529', '829', '766', '354', '684']]
[['368', '529', '829', '766', '217', '684']]
[['368', '529', '829', '722', '354', '217']]
[['368', '529', '829', '722', '354', '684']]
[['368', '529', '829', '722', '217', '684']]
[['368', '529', '829', '354', '217', '684']]
[['368', '529', '766', '722', '354', '217']]
[['368', '529', '766', '354', '217', '684']]
[['368', '529', '722', '354', '217', '684']]
[['368', '829', '766', '722', '354', '217']]
[['368', '829', '766', '354', '217', '684']]
[['368', '829', '722', '354', '217', '684']]
[['529', '829', '766', '722', '354', '217']]
[['529', '829', '766', '354', '217', '684']]
[['529', '829', '722', '354', '217', '684']]
