[['368', '529', '766', '722', '354', '177']]
[['368', '529', '766', '722', '354', '789']]
[['368', '529', '766', '722', '354', '32']]
[['368', '529', '766', '722', '419', '177']]
[['368', '529', '766', '722', '419', '789']]
[['368', '529', '766', '722', '419', '32']]
[['368', '529', '766', '722', '120', '177']]
[['368', '529', '766', '722', '120', '145']]
[['368', '529', '766', '722', '120', '789']]
[['368', '529', '766', '722', '120', '32']]
[['368', '529', '766', '722', '883', '177']]
[['368', '529', '766', '722', '883', '145']]
[['368', '529', '766', '722', '883', '789']]
[['368', '529', '766', '722', '883', '32']]
[['368', '529', '766', '722', '177', '789']]
[['368', '529', '766', '722', '177', '32']]
[['368', '529', '766', '722', '145', '789']]
[['368', '529', '766', '722', '145', '32']]
[['368', '529', '766', '722', '362', '789']]
[['368', '529', '766', '722', '362', '32']]
[['368', '529', '766', '722', '789', '32']]
[['368', '529', '766', '354', '217', '177']]
[['368', '529', '766', '354', '217', '362']]
[['368', '529', '766', '354', '217', '789']]
[['368', '529', '766', '354', '217', '32']]
[['368', '529', '766', '354', '419', '177']]
[['368', '529', '766', '354', '419', '362']]
[['368', '529', '766', '354', '419', '789']]
[['368', '529', '766', '354', '419', '32']]
[['368', '529', '766', '354', '883', '177']]
[['368', '529', '766', '354', '883', '362']]
[['368', '529', '766', '354', '883', '789']]
[['368', '529', '766', '354', '883', '32']]
[['368', '529', '766', '354', '177', '362']]
[['368', '529', '766', '354', '177', '789']]
[['368', '529', '766', '354', '177', '32']]
[['368', '529', '766', '354', '145', '362']]
[['368', '529', '766', '354', '145', '789']]
[['368', '529', '766', '354', '145', '32']]
[['368', '529', '766', '354', '362', '789']]
[['368', '529', '766', '354', '362', '32']]
[['368', '529', '766', '354', '789', '32']]
[['368', '529', '766', '217', '419', '177']]
[['368', '529', '766', '217', '419', '362']]
[['368', '529', '766', '217', '419', '789']]
[['368', '529', '766', '217', '419', '32']]
[['368', '529', '766', '217', '120', '177']]
[['368', '529', '766', '217', '120', '362']]
[['368', '529', '766', '217', '120', '789']]
[['368', '529', '766', '217', '120', '32']]
[['368', '529', '766', '217', '177', '362']]
[['368', '529', '766', '217', '177', '789']]
[['368', '529', '766', '217', '177', '32']]
[['368', '529', '766', '217', '145', '362']]
[['368', '529', '766', '217', '145', '789']]
[['368', '529', '766', '217', '145', '32']]
[['368', '529', '766', '217', '362', '789']]
[['368', '529', '766', '217', '362', '32']]
[['368', '529', '766', '217', '789', '32']]
[['368', '529', '766', '217', '39', '32']]
[['368', '529', '766', '684', '419', '177']]
[['368', '529', '766', '684', '419', '789']]
[['368', '529', '766', '684', '419', '32']]
[['368', '529', '766', '684', '120', '177']]
[['368', '529', '766', '684', '120', '145']]
